observableId	simulationConditionId	time	measurement
observable_x_	timecourse1	0.0	0.0
observable_x_	timecourse1	0.1	0.1
observable_x_	timecourse1	0.2	0.2
observable_x_	timecourse1	0.3	0.30000000000000004
observable_x_	timecourse1	0.4	0.4
observable_x_	timecourse1	0.5	0.5
observable_x_	timecourse1	0.6	0.6000000000000001
observable_x_	timecourse1	0.7	0.7000000000000001
observable_x_	timecourse1	0.8	0.8
observable_x_	timecourse1	0.9	0.9
observable_x_	timecourse1	1.0	1.0
observable_x_	timecourse1	1.1	1.1
observable_x_	timecourse1	1.2	1.2000000000000002
observable_x_	timecourse1	1.3	1.3
observable_x_	timecourse1	1.4	1.4000000000000001
observable_x_	timecourse1	1.5	1.5
observable_x_	timecourse1	1.6	1.6
observable_x_	timecourse1	1.7	1.7000000000000002
observable_x_	timecourse1	1.8	1.8
observable_x_	timecourse1	1.9	1.9000000000000001
observable_x_	timecourse1	2.0	2.0
observable_x_	timecourse1	2.1	2.1
observable_x_	timecourse1	2.2	2.2
observable_x_	timecourse1	2.3	2.3000000000000003
observable_x_	timecourse1	2.4	2.4000000000000004
observable_x_	timecourse1	2.5	2.5
observable_x_	timecourse1	2.6	2.6
observable_x_	timecourse1	2.7	2.7
observable_x_	timecourse1	2.8	2.8000000000000003
observable_x_	timecourse1	2.9	2.9000000000000004
observable_x_	timecourse1	3.0	3.0
observable_x_	timecourse1	3.1	3.1
observable_x_	timecourse1	3.2	3.2
observable_x_	timecourse1	3.3	3.3000000000000003
observable_x_	timecourse1	3.4	3.4000000000000004
observable_x_	timecourse1	3.5	3.5
observable_x_	timecourse1	3.6	3.6
observable_x_	timecourse1	3.7	3.7
observable_x_	timecourse1	3.8	3.8000000000000003
observable_x_	timecourse1	3.9	3.9000000000000004
observable_x_	timecourse1	4.0	4.0
observable_x_	timecourse1	4.1	4.1000000000000005
observable_x_	timecourse1	4.2	4.2
observable_x_	timecourse1	4.3	4.3
observable_x_	timecourse1	4.4	4.4
observable_x_	timecourse1	4.5	4.5
observable_x_	timecourse1	4.6	4.6000000000000005
observable_x_	timecourse1	4.7	4.7
observable_x_	timecourse1	4.8	4.800000000000001
observable_x_	timecourse1	4.9	4.9
observable_x_	timecourse1	5.0	5.0
observable_x_	timecourse1	5.1	5.1000000000000005
observable_x_	timecourse1	5.2	5.2
observable_x_	timecourse1	5.3	5.300000000000001
observable_x_	timecourse1	5.4	5.4
observable_x_	timecourse1	5.5	5.5
observable_x_	timecourse1	5.6	5.6000000000000005
observable_x_	timecourse1	5.7	5.7
observable_x_	timecourse1	5.8	5.800000000000001
observable_x_	timecourse1	5.9	5.9
observable_x_	timecourse1	6.0	6.0
observable_x_	timecourse1	6.1	6.1000000000000005
observable_x_	timecourse1	6.2	6.2
observable_x_	timecourse1	6.3	6.300000000000001
observable_x_	timecourse1	6.4	6.4
observable_x_	timecourse1	6.5	6.5
observable_x_	timecourse1	6.6	6.6000000000000005
observable_x_	timecourse1	6.7	6.7
observable_x_	timecourse1	6.8	6.800000000000001
observable_x_	timecourse1	6.9	6.9
observable_x_	timecourse1	7.0	7.0
observable_x_	timecourse1	7.1	7.1000000000000005
observable_x_	timecourse1	7.2	7.2
observable_x_	timecourse1	7.3	7.300000000000001
observable_x_	timecourse1	7.4	7.4
observable_x_	timecourse1	7.5	7.5
observable_x_	timecourse1	7.6	7.6000000000000005
observable_x_	timecourse1	7.7	7.7
observable_x_	timecourse1	7.8	7.800000000000001
observable_x_	timecourse1	7.9	7.9
observable_x_	timecourse1	8.0	8.0
observable_x_	timecourse1	8.1	8.1
observable_x_	timecourse1	8.2	8.200000000000001
observable_x_	timecourse1	8.3	8.3
observable_x_	timecourse1	8.4	8.4
observable_x_	timecourse1	8.5	8.5
observable_x_	timecourse1	8.6	8.6
observable_x_	timecourse1	8.7	8.700000000000001
observable_x_	timecourse1	8.8	8.8
observable_x_	timecourse1	8.9	8.9
observable_x_	timecourse1	9.0	9.0
observable_x_	timecourse1	9.1	9.1
observable_x_	timecourse1	9.2	9.200000000000001
observable_x_	timecourse1	9.3	9.3
observable_x_	timecourse1	9.4	9.4
observable_x_	timecourse1	9.5	9.5
observable_x_	timecourse1	9.6	9.600000000000001
observable_x_	timecourse1	9.7	9.700000000000001
observable_x_	timecourse1	9.8	9.8
observable_x_	timecourse1	9.9	9.9
observable_x_	timecourse1	10.0	10.0
observable_x_	timecourse1	10.1	10.0
observable_x_	timecourse1	10.2	10.0
observable_x_	timecourse1	10.3	10.0
observable_x_	timecourse1	10.4	10.0
observable_x_	timecourse1	10.5	10.0
observable_x_	timecourse1	10.6	10.0
observable_x_	timecourse1	10.7	10.0
observable_x_	timecourse1	10.8	10.0
observable_x_	timecourse1	10.9	10.0
observable_x_	timecourse1	11.0	10.0
observable_x_	timecourse1	11.1	10.0
observable_x_	timecourse1	11.2	10.0
observable_x_	timecourse1	11.3	10.0
observable_x_	timecourse1	11.4	10.0
observable_x_	timecourse1	11.5	10.0
observable_x_	timecourse1	11.6	10.0
observable_x_	timecourse1	11.7	10.0
observable_x_	timecourse1	11.8	10.0
observable_x_	timecourse1	11.9	10.0
observable_x_	timecourse1	12.0	10.0
observable_x_	timecourse1	12.1	10.0
observable_x_	timecourse1	12.2	10.0
observable_x_	timecourse1	12.3	10.0
observable_x_	timecourse1	12.4	10.0
observable_x_	timecourse1	12.5	10.0
observable_x_	timecourse1	12.6	10.0
observable_x_	timecourse1	12.7	10.0
observable_x_	timecourse1	12.8	10.0
observable_x_	timecourse1	12.9	10.0
observable_x_	timecourse1	13.0	10.0
observable_x_	timecourse1	13.1	10.0
observable_x_	timecourse1	13.2	10.0
observable_x_	timecourse1	13.3	10.0
observable_x_	timecourse1	13.4	10.0
